Object : elliptical_cylinder 0.25 0.3 -0.09 0.3 0.045 0.045 0.43 0.0 0.0 0.0;
Object : elliptical_cylinder 0.28 -0.1 0.15 0.3 0.03 0.03 0.43 0.0 0.0 0.0;
Object : elliptical_cylinder 0.32 -0.2 -0.15 0.3 0.065 0.1 0.43 45.0 0.0 0.0;
Object : elliptical_cylinder 0.4 -0.3 0.2 0.3 0.05 0.03 0.43 5.0 0.0 0.0;
Object : elliptical_cylinder 0.23 -0.3 -0.27 0.3 0.025 0.025 0.43 0.0 0.0 0.0;
Object : elliptical_cylinder 0.17 -0.34 0.0 0.3 0.025 0.025 0.43 0.0 0.0 0.0;
Object : elliptical_cylinder 0.12 0.34 0.15 0.3 0.03 0.045 0.43 -10.0 0.0 0.0;
#----------------------------------------------------
#  3D Industrial Phantom - II (spheres inside one large sphere)
Model : 15;
Components : 4;
TimeSteps : 1;
Object : ellipsoid 0.5 0.0 0.0 -0.1 0.5 0.5 0.5 0.0 0.0 0.0
Object : ellipsoid 0.25 0.0 0.0 -0.45 0.08 0.08 0.08 0.0 0.0 0.0
Object : ellipsoid 0.2 0.1 -0.25 -0.4 0.06 0.06 0.06 0.0 0.0 0.0
Object : ellipsoid 0.15 0.17 0.15 -0.4 0.06 0.06 0.06 0.0 0.0 0.0
#----------------------------------------------------
#  3D smooth/piecewise-constant combo phantom
Model : 16;
Components : 14;
TimeSteps : 1;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.9 0.9 0.9 0.0 0.0 0.0
Object : gaussian -1.0 0.6 0.0 0.0 0.45 0.2 0.7 0.0 0.0 0.0
Object : gaussian -1.0 -0.6 0.0 0.0 0.45 0.2 0.7 0.0 0.0 0.0
Object : gaussian -1.0 0.0 0.6 0.0 0.2 0.45 0.7 0.0 0.0 0.0
Object : gaussian -1.0 0.0 -0.6 0.0 0.2 0.45 0.7 0.0 0.0 0.0
Object : paraboloid -0.65 0.0 0.0 0.0 0.2 0.2 0.6 0.0 0.0 0.0
Object : cuboid -0.8 0.14 0.14 0.0 0.1 0.22 0.7 -45.0 0.0 0.0
Object : cuboid -0.8 -0.14 0.14 0.0 0.1 0.22 0.7 45.0 0.0 0.0
Object : cuboid -0.8 -0.14 -0.14 0.0 0.1 0.22 0.7 -45.0 0.0 0.0
Object : cuboid -0.8 0.14 -0.14 0.0 0.1 0.22 0.7 45.0 0.0 0.0
Object : ellipsoid -0.4 0.3 0.0 0.0 0.05 0.05 0.05 0.0 0.0 0.0
Object : ellipsoid -0.4 -0.3 0.0 0.0 0.05 0.05 0.05 0.0 0.0 0.0
Object : ellipsoid -0.4 0.0 0.3 0.0 0.05 0.05 0.05 0.0 0.0 0.0
Object : ellipsoid -0.4 0.0 -0.3 0.0 0.05 0.05 0.05 0.0 0.0 0.0
---------------------------------------------------
#****************************************************
#---------TEMPORAL (4D) Phantoms [no . >=100]--------
#****************************************************
# Temporal (3D +time) model, 1 volumetric Gaussian + 1 paraboloid
Model : 100;
Components : 02;
TimeSteps : 5;
Object : paraboloid 1.00 0.0 0.0 0.0 0.2 0.4 0.6 30.0 0.0 0.0;
Endvar : 1.0 0.2 0.2 0.0 0.15 0.2 0.7 60.0 0.0 0.0;
Object : gaussian 1.00 -0.45 -0.45 -0.4 0.3 0.3 0.3 0.0 0.0 0.0;
Endvar : 1.0 0.0 -0.3 0.3 0.4 0.15 0.5 30.0 10.0 -40.0;
#----------------------------------------------------
# Temporal (3D + time) model
Model : 101;
Components : 11;
TimeSteps : 10;
Object : cuboid 1.00 0.0 0.0 -0.6 0.2 0.2 0.2 0.0;
Endvar : 1.00 0.0 0.0 0.6 0.2 0.2 0.2 0.0;
Object : cuboid 1.00 0.0 0.1 -0.6 0.1 0.1 0.1 0.0;
Endvar : 1.00 0.0 0.1 -0.6 0.1 0.1 0.1 0.0;
Object : cuboid 1.00 0.0 -0.1 -0.6 0.1 0.1 0.1 0.0;
Endvar : 1.00 0.0 -0.1 -0.6 0.1 0.1 0.1 0.0;
Object : cuboid 1.00 0.0 0.1 0.0 0.1 0.1 0.1 0.0;
Endvar : 1.00 0.0 0.1 0.0 0.1 0.1 0.1 0.0;
Object : cuboid 1.00 0.0 -0.1 0.0 0.1 0.1 0.1 0.0;
Endvar : 1.00 0.0 -0.1 0.0 0.1 0.1 0.1 0.0;
Object : cuboid 1.00 0.0 0.1 0.6 0.1 0.1 0.1 0.0;
Endvar : 1.00 0.0 0.1 0.6 0.1 0.1 0.1 0.0;
Object : cuboid 1.00 0.0 -0.1 0.6 0.1 0.1 0.1 0.0;
Endvar : 1.00 0.0 -0.1 0.6 0.1 0.1 0.1 0.0;
Object : ellipsoid 1.00 -0.5 -0.5 -0.6 0.2 0.1 0.2 30.0;
Endvar : 1.00 -0.5 -0.5 0.6 0.2 0.1 0.2 -30.0;
Object : ellipsoid 1.00 0.5 -0.5 -0.6 0.1 0.2 0.2 0.0;
Endvar : 1.00 0.5 -0.5 0.6 0.1 0.2 0.2 0.0;
Object : paraboloid 1.00 -0.5 0.5 -0.6 0.1 0.25 0.2 0.0;
Endvar : 1.00 -0.5 0.5 0.6 0.1 0.2 0.25 0.0;
Object : gaussian 1.00 0.5 0.5 -0.6 0.1 0.25 0.2 45.0;
Endvar : 1.00 0.5 0.5 0.6 0.1 0.2 0.25 0.0;
#----------------------------------------------------
# Temporal (3D +time) model, 1 volumetric Gaussian  + 1 paraboloid getting squeezed 
Model : 102;
Components : 02;
TimeSteps : 10;
Object : paraboloid 1.00 0.0 0.0 -0.35 0.4 0.4 0.4 0.0;
Endvar : 1.00 0.0 0.0 -0.35 0.4 0.4 0.05 0.0;
Object : gaussian 1.00 0.0 0.0 0.35 0.4 0.4 0.4 0.0;
Endvar : 1.00 0.0 0.0 0.35 0.4 0.4 0.05 0.0;
#----------------------------------------------------
